PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40632497,Deciphering the MHC immunopeptidome of human cancers with Ligand.MHC atlas.,2025-Jul-02,,,
40632461,Cost-Effectiveness of Pembrolizumab Monotherapy for High Programmed Death Ligand 1 Advanced or Metastatic Non-small Cell Lung Cancer Depends on Long-Term Survivors.,2025-Jul-09,,,[email]
40632444,The Role of Cetuximab in Non-Melanoma Skin Cancer: A Review of Clinical Evidence and Emerging Strategies.,2025-Jul-09,,,[email]
40632369,Leveraging machine learning models to evaluate immune infiltration in the ovarian cancer microenvironment: a single-cell analysis approach.,2025-Jul-09,,,[email]
40631977,Going With the Flow: Circulating Tumor-Reactive Lymphocytes Stream Into Cancer Therapy.,2025-Jul-09,Rubén Alvarez-Rodríguez; Aleksandra Vuchkovska; Zongjie Wang; Cecile Chartier; Kristen Hege,"cTRL Therapeutics, Chicago, Illinois, United States.; cTRL Therapeutics, Chicago, Illinois, United States.; cTRL Therapeutics, Chicago, Illinois, United States.; cTRL Therapeutics, Chicago, Illinois, United States.; cTRL Therapeutics, Chicago, Illinois, United States.",
40631902,Distinct evolutionary patterns of tumour-immune escape and elimination determined by extracellular matrix architectures.,2025-Jul,,,
40631805,The evolving concept of conversion surgery for upfront unresectable upper gastrointestinal and hepato-pancreato-biliary cancers: comprehensive review.,2025-Jul-01,,,
40631800,"Expression of indoleamine-2,3-dioxygenase 1 in sebaceous glands and related tumors of the eyelid: a potential diagnostic target.",2025-Jul-09,,,
40631795,Transcriptional programs underlying human monocyte differentiation and diversity.,2025-Jul-09,,,
40631774,First-in-human phase I open-label study of the LAG-3 antagonist antibody INCAGN02385 in patients with select advanced or metastatic solid tumors.,2025-Jul-04,Paul E Hoyle; Zhiwan Dong; Lulu Cheng; Xuejun Chen; John E Janik; Nawel Bourayou,"Incyte Corporation, Wilmington, DE 19803, United States.; Incyte Corporation, Wilmington, DE 19803, United States.; Incyte Corporation, Wilmington, DE 19803, United States.; Incyte Corporation, Wilmington, DE 19803, United States.; Incyte Corporation, Wilmington, DE 19803, United States.; Incyte Biosciences International Sàrl, 1110 Morges, Switzerland.",
40631773,First-in-human phase I open-label study of the anti-TIM-3 monoclonal antibody INCAGN02390 in patients with select advanced or metastatic solid tumors.,2025-Jul-04,Paul E Hoyle; Zhiwan Dong; Lulu Cheng; Xiaohua Gong; John E Janik; Nawel Bourayou,"Incyte Corporation, Wilmington, DE 19803, USA.; Incyte Corporation, Wilmington, DE 19803, USA.; Incyte Corporation, Wilmington, DE 19803, USA.; Incyte Corporation, Wilmington, DE 19803, USA.; Incyte Corporation, Wilmington, DE 19803, USA.; Incyte Biosciences International Sàrl, 1110 Morges, Switzerland.",
40631546,Research Progress on the Combination of PARP Inhibitors (PARPi) and Immune Checkpoint Inhibitors (ICIs).,2025-Jul-09,,,
40631515,An SNP-dependent cancer-testis antigenic epitope serves as a promising immunotherapeutic target for cancer.,2025-Dec,,,
40631451,Chemoimmunomodulation in triple negative breast cancer: a key to maximizing anti-PD-1 chemoimmunotherapeutic efficacy.,2025-Dec,,,
40631439,Diagnosis and management of gestational trophoblastic disease: 2025 update.,2025-Jul-09,,,
40631259,KAT6A/B inhibition synergizes with retinoic acid and enhances the efficacy of GD2-targeted immunotherapy in neuroblastoma.,2025-Jul-02,,,
40631163,TLR2 signaling uniquely destabilizes tumor Tregs to promote cancer immunotherapy.,2025-Jun-30,,,
40631140,Longitudinal Proteomic Profiling of T Cell Differentiation In Vivo Reveals Biochemical Remodeling Underlying Exhaustion.,2025-Jun-30,,,
40631030,"Physician specialty shapes hypothetical self-treatment choices for locally advanced non-small cell lung cancer: Is the ""best"" option subjective?",2025-Jun,,,
40630962,Benign tumors broaden the field of application for immunotherapy.,2025,,,
